Entry,Entry Name,Protein names,Gene Names,Organism,Length
A0A386KZ50,DABA_PSEMU,Magnesium-dependent glutamate N-prenyltransferase (EC 2.5.1.-) (Domoic acid biosynthesis cluster protein A) (PmDabA),dabA,Pseudo-nitzschia multiseries (Marine planktonic diatom) (Nitzschia pungens f. multiseries),482
B7FXW1,SQLE_PHATC,Alternative squalene epoxidase (AltSQE) (EC 1.14.19.-) (Alternative squalene monooxygenase),PHATRDRAFT_45494,Phaeodactylum tricornutum (strain CCAP 1055/1),348
B7G6D3,MCA3C_PHATC,Metacaspase III c (PtMCA-IIIc) (EC 3.4.22.-) [Cleaved into: Small subunit p10; Large subunit p20],MCA-IIIc PHATRDRAFT_54873,Phaeodactylum tricornutum (strain CCAP 1055/1),337
Q9SE35,SIL1_CYLFU,Silaffin-1 (natSil-1) [Cleaved into: Silaffin-1B; Silaffin-1A2; Silaffin-1A1],SIL1,Cylindrotheca fusiformis (Marine diatom),265
A0A386KZI3,DABD_PSEMU,N-geranyl-L-glutamate oxidase (EC 1.14.14.-) (Domoic acid biosynthesis cluster protein D) (PmDabD),dabD,Pseudo-nitzschia multiseries (Marine planktonic diatom) (Nitzschia pungens f. multiseries),559
A0T0G9,PSBA_PHATC,Photosystem II protein D1 (PSII D1 protein) (EC 1.10.3.9) (Photosystem II Q(B) protein),psbA,Phaeodactylum tricornutum (strain CCAP 1055/1),360
A0A386KZ95,DABC_PSEMU,Alpha-ketoglutarate dependent kainoid synthase (Alpha-KG dependent kainoid synthase) (EC 1.14.11.-) (Domoic acid biosynthesis cluster protein C) (PmDabC),dabC,Pseudo-nitzschia multiseries (Marine planktonic diatom) (Nitzschia pungens f. multiseries),373
A0T097,PSBD_PHATC,Photosystem II D2 protein (PSII D2 protein) (EC 1.10.3.9) (Photosystem Q(A) protein),psbD,Phaeodactylum tricornutum (strain CCAP 1055/1),351
A0T0A3,PSBE_PHATC,Cytochrome b559 subunit alpha (PSII reaction center subunit V),psbE,Phaeodactylum tricornutum (strain CCAP 1055/1),84
A0T0A4,PSBF_PHATC,Cytochrome b559 subunit beta (PSII reaction center subunit VI),psbF,Phaeodactylum tricornutum (strain CCAP 1055/1),43
A0T0A8,PETN_PHATC,Cytochrome b6-f complex subunit 8 (Cytochrome b6-f complex subunit PetN) (Cytochrome b6-f complex subunit VIII),petN,Phaeodactylum tricornutum (strain CCAP 1055/1),29
A0T0C6,CY550_PHATC,Cytochrome c-550 (Cytochrome c550),psbV,Phaeodactylum tricornutum (strain CCAP 1055/1),163
A0T0C9,CYF_PHATC,Cytochrome f,petA,Phaeodactylum tricornutum (strain CCAP 1055/1),314
A0T0D2,ATPB_PHATC,"ATP synthase subunit beta, chloroplastic (EC 7.1.2.2) (ATP synthase F1 sector subunit beta) (F-ATPase subunit beta)",atpB,Phaeodactylum tricornutum (strain CCAP 1055/1),475
A0T0D7,RPOB_PHATC,DNA-directed RNA polymerase subunit beta (EC 2.7.7.6) (PEP) (Plastid-encoded RNA polymerase subunit beta) (RNA polymerase subunit beta),rpoB,Phaeodactylum tricornutum (strain CCAP 1055/1),1389
A0T0D8,RPOC1_PHATC,DNA-directed RNA polymerase subunit beta' (EC 2.7.7.6) (PEP) (Plastid-encoded RNA polymerase subunit beta') (RNA polymerase subunit beta'),rpoC1,Phaeodactylum tricornutum (strain CCAP 1055/1),696
A0T0D9,RPOC2_PHATC,DNA-directed RNA polymerase subunit beta'' (EC 2.7.7.6) (PEP) (Plastid-encoded RNA polymerase subunit beta'') (RNA polymerase subunit beta''),rpoC2,Phaeodactylum tricornutum (strain CCAP 1055/1),1415
A0T0E7,ATPH_PHATC,"ATP synthase subunit c, chloroplastic (ATP synthase F(0) sector subunit c) (ATPase subunit III) (F-type ATPase subunit c) (F-ATPase subunit c) (Lipid-binding protein)",atpH,Phaeodactylum tricornutum (strain CCAP 1055/1),82
A0T0E8,ATPF2_PHATC,"ATP synthase subunit b', chloroplastic (ATP synthase F(0) sector subunit b') (ATPase subunit II)",atpF2 atpG,Phaeodactylum tricornutum (strain CCAP 1055/1),156
A0T0F1,ATPA_PHATC,"ATP synthase subunit alpha, chloroplastic (EC 7.1.2.2) (ATP synthase F1 sector subunit alpha) (F-ATPase subunit alpha)",atpA,Phaeodactylum tricornutum (strain CCAP 1055/1),505
A0T0G5,SECA_PHATC,Protein translocase subunit SecA (EC 7.4.2.8),secA,Phaeodactylum tricornutum (strain CCAP 1055/1),886
A0T0H4,SYFB_PHATC,"Phenylalanine--tRNA ligase beta subunit, chloroplastic (EC 6.1.1.20) (Phenylalanyl-tRNA synthetase beta subunit) (PheRS)",pheT,Phaeodactylum tricornutum (strain CCAP 1055/1),706
A0T0H6,CH60_PHATC,"Chaperonin GroEL, chloroplastic (EC 5.6.1.7) (60 kDa chaperonin) (Chaperonin-60) (Cpn60)",groEL groL,Phaeodactylum tricornutum (strain CCAP 1055/1),533
A0T0H8,RK3_PHATC,"50S ribosomal protein L3, chloroplastic",rpl3,Phaeodactylum tricornutum (strain CCAP 1055/1),207
A0T0H9,RK4_PHATC,"50S ribosomal protein L4, chloroplastic",rpl4,Phaeodactylum tricornutum (strain CCAP 1055/1),215
A0T0J8,RR13_PHATC,"30S ribosomal protein S13, chloroplastic",rps13,Phaeodactylum tricornutum (strain CCAP 1055/1),123
A0T0K0,RPOA_PHATC,DNA-directed RNA polymerase subunit alpha (PEP) (EC 2.7.7.6) (Plastid-encoded RNA polymerase subunit alpha) (RNA polymerase subunit alpha),rpoA,Phaeodactylum tricornutum (strain CCAP 1055/1),311
A0T0L1,THIG_PHATC,Thiazole synthase (EC 2.8.1.10),thiG,Phaeodactylum tricornutum (strain CCAP 1055/1),269
A0T0L2,PSAC_PHATC,Photosystem I iron-sulfur center (EC 1.97.1.12) (9 kDa polypeptide) (PSI-C) (Photosystem I subunit VII) (PsaC),psaC,Phaeodactylum tricornutum (strain CCAP 1055/1),81
A0T0L9,PSAA_PHATC,Photosystem I P700 chlorophyll a apoprotein A1 (EC 1.97.1.12) (PSI-A) (PsaA),psaA,Phaeodactylum tricornutum (strain CCAP 1055/1),752
A0T0M7,PSAB_PHATC,Photosystem I P700 chlorophyll a apoprotein A2 (EC 1.97.1.12) (PSI-B) (PsaB),psaB,Phaeodactylum tricornutum (strain CCAP 1055/1),733
B7FRU7,LIPA1_PHATC,"Lipoyl synthase 1, mitochondrial (EC 2.8.1.8) (Lipoate synthase 1) (LS 1) (Lip-syn 1) (Lipoic acid synthase 1)",PHATRDRAFT_18029,Phaeodactylum tricornutum (strain CCAP 1055/1),401
B7FSL4,LONM_PHATC,"Lon protease homolog, mitochondrial (EC 3.4.21.53)",PHATRDRAFT_18202,Phaeodactylum tricornutum (strain CCAP 1055/1),882
B7FTW3,TRM51_PHATC,tRNA (guanine(37)-N1)-methyltransferase 1 (EC 2.1.1.228) (M1G-methyltransferase 1) (tRNA [GM37] methyltransferase 1) (tRNA methyltransferase 5 homolog 1),PHATRDRAFT_44373,Phaeodactylum tricornutum (strain CCAP 1055/1),436
B7FUM7,PURA_PHATC,Adenylosuccinate synthetase (AMPSase) (AdSS) (EC 6.3.4.4) (IMP--aspartate ligase),PHATRDRAFT_26256,Phaeodactylum tricornutum (strain CCAP 1055/1),526
B7FX91,BZP14_PHATC,bZIP transcription factor 14,bZIP14 PHATRDRAFT_45314,Phaeodactylum tricornutum (strain CCAP 1055/1),468
B7G267,DRE2_PHATC,Anamorsin homolog (Fe-S cluster assembly protein DRE2 homolog),PHATRDRAFT_47020,Phaeodactylum tricornutum (strain CCAP 1055/1),306
B7G3Y9,LIPA2_PHATC,"Lipoyl synthase 2, mitochondrial (EC 2.8.1.8) (Lipoate synthase 2) (LS 2) (Lip-syn 2) (Lipoic acid synthase 2)",PHATRDRAFT_28652,Phaeodactylum tricornutum (strain CCAP 1055/1),314
