,Hit,DB,Accession,Description,Organism,Length,Score(Bits),Identities(%),Positives(%),E()
0,1,SP,A0T0G9,Photosystem II protein D1 OS=Phaeodactylum tricornutum (strain CCAP 1055/1) OX=556484 GN=psbA PE=3 SV=1,Phaeodactylum tricornutum (strain CCAP 1055/1),360,1905,100.0,100.0,0.0
1,2,SP,P49460,Photosystem II protein D1 OS=Trieres chinensis OX=1514140 GN=psbA PE=3 SV=1,Trieres chinensis,360,1871,97.5,98.9,0.0
2,3,TR,A0A8H2SI52,Photosystem II protein D1 OS=Nitzschia inconspicua OX=303405 GN=psbA PE=3 SV=1,Nitzschia inconspicua,360,1859,96.7,99.2,0.0
3,4,SP,A0T0W2,Photosystem II protein D1 OS=Thalassiosira pseudonana OX=35128 GN=psbA PE=3 SV=1,Thalassiosira pseudonana,360,1858,96.9,98.9,0.0
4,5,SP,Q32389,Photosystem II protein D1 OS=Heterosigma akashiwo OX=2829 GN=psbA PE=3 SV=1,Heterosigma akashiwo,360,1829,95.6,97.5,0.0
5,6,SP,P48265,Photosystem II protein D1 OS=Bumilleriopsis filiformis OX=2835 GN=psbA PE=3 SV=1,Bumilleriopsis filiformis,360,1817,94.7,98.3,0.0
6,7,TR,K9ZWZ5,Photosystem II protein D1 OS=Nannochloropsis gaditana OX=72520 GN=psbA PE=3 SV=1,Nannochloropsis gaditana,360,1800,93.9,96.1,0.0
7,8,SP,Q1XDS5,Photosystem II protein D1 OS=Neopyropia yezoensis OX=2788 GN=psbA PE=3 SV=1,Neopyropia yezoensis,360,1768,91.9,95.8,0.0
8,9,TR,J7F8B3,Photosystem II protein D1 OS=Porphyra umbilicalis OX=2786 GN=psbA PE=3 SV=1,Porphyra umbilicalis,360,1768,91.9,95.8,0.0
9,10,SP,P51212,Photosystem II protein D1 OS=Porphyra purpurea OX=2787 GN=psbA PE=3 SV=1,Porphyra purpurea,360,1762,91.7,95.6,0.0
10,11,SP,A6MVT2,Photosystem II protein D1 OS=Rhodomonas salina OX=52970 GN=psbA PE=3 SV=1,Rhodomonas salina,360,1758,91.4,95.0,0.0
11,12,TR,D1J6Z2,Photosystem II protein D1 OS=Ectocarpus siliculosus OX=2880 GN=psbA_1 PE=3 SV=1,Ectocarpus siliculosus,360,1753,91.4,95.0,0.0
12,13,SP,Q4G3F2,Photosystem II protein D1 OS=Emiliania huxleyi OX=2903 GN=psbA PE=3 SV=1,Emiliania huxleyi,360,1751,89.9,95.3,0.0
13,14,TR,G6FPK6,Photosystem II protein D1 OS=Fischerella thermalis JSC-11 OX=741277 GN=psbA PE=3 SV=1,Fischerella thermalis JSC-11,360,1750,88.1,95.3,0.0
14,15,TR,C6KIT2,Photosystem II protein D1 OS=Aureococcus anophagefferens OX=44056 GN=psbA PE=3 SV=1,Aureococcus anophagefferens,353,1749,93.1,97.4,0.0
15,16,SP,O78446,Photosystem II protein D1 OS=Guillardia theta OX=55529 GN=psbA PE=3 SV=1,Guillardia theta,360,1747,91.1,94.7,0.0
16,17,TR,A0A0C3SG44,Photosystem II protein D1 OS=Guillardia theta (strain CCMP2712) OX=905079 PE=3 SV=1,Guillardia theta (strain CCMP2712),360,1747,91.1,94.7,0.0
17,18,TR,M5DCR8,Photosystem II protein D1 OS=Chondrus crispus OX=2769 GN=psbA PE=3 SV=1,Chondrus crispus,360,1747,90.6,94.7,0.0
18,19,SP,O98733,Photosystem II protein D1 OS=Palmaria palmata OX=2822 GN=psbA PE=3 SV=1,Palmaria palmata,360,1744,90.3,94.7,0.0
19,20,SP,P24726,Photosystem II protein D1 OS=Ectocarpus siliculosus OX=2880 GN=psbA PE=3 SV=1,Ectocarpus siliculosus,360,1744,90.8,94.7,0.0
0,1,SP,A0T0W2,Photosystem II protein D1 OS=Thalassiosira pseudonana OX=35128 GN=psbA PE=3 SV=1,Thalassiosira pseudonana,360,1904,100.0,100.0,0.0
1,2,SP,P49460,Photosystem II protein D1 OS=Trieres chinensis OX=1514140 GN=psbA PE=3 SV=1,Trieres chinensis,360,1871,97.8,98.9,0.0
2,3,SP,A0T0G9,Photosystem II protein D1 OS=Phaeodactylum tricornutum (strain CCAP 1055/1) OX=556484 GN=psbA PE=3 SV=1,Phaeodactylum tricornutum (strain CCAP 1055/1),360,1858,96.9,98.9,0.0
3,4,TR,A0A8H2SI52,Photosystem II protein D1 OS=Nitzschia inconspicua OX=303405 GN=psbA PE=3 SV=1,Nitzschia inconspicua,360,1843,96.4,98.6,0.0
4,5,SP,P48265,Photosystem II protein D1 OS=Bumilleriopsis filiformis OX=2835 GN=psbA PE=3 SV=1,Bumilleriopsis filiformis,360,1803,93.6,97.8,0.0
5,6,SP,Q32389,Photosystem II protein D1 OS=Heterosigma akashiwo OX=2829 GN=psbA PE=3 SV=1,Heterosigma akashiwo,360,1798,93.9,96.9,0.0
6,7,TR,K9ZWZ5,Photosystem II protein D1 OS=Nannochloropsis gaditana OX=72520 GN=psbA PE=3 SV=1,Nannochloropsis gaditana,360,1789,93.1,95.8,0.0
7,8,SP,Q1XDS5,Photosystem II protein D1 OS=Neopyropia yezoensis OX=2788 GN=psbA PE=3 SV=1,Neopyropia yezoensis,360,1748,90.8,95.3,0.0
8,9,TR,J7F8B3,Photosystem II protein D1 OS=Porphyra umbilicalis OX=2786 GN=psbA PE=3 SV=1,Porphyra umbilicalis,360,1748,90.8,95.3,0.0
9,10,TR,C6KIT2,Photosystem II protein D1 OS=Aureococcus anophagefferens OX=44056 GN=psbA PE=3 SV=1,Aureococcus anophagefferens,353,1743,93.3,97.4,0.0
10,11,TR,D1J6Z2,Photosystem II protein D1 OS=Ectocarpus siliculosus OX=2880 GN=psbA_1 PE=3 SV=1,Ectocarpus siliculosus,360,1743,90.8,95.3,0.0
11,12,SP,P51212,Photosystem II protein D1 OS=Porphyra purpurea OX=2787 GN=psbA PE=3 SV=1,Porphyra purpurea,360,1742,90.5,95.0,0.0
12,13,SP,Q4G3F2,Photosystem II protein D1 OS=Emiliania huxleyi OX=2903 GN=psbA PE=3 SV=1,Emiliania huxleyi,360,1736,88.6,94.4,0.0
13,14,TR,G6FPK6,Photosystem II protein D1 OS=Fischerella thermalis JSC-11 OX=741277 GN=psbA PE=3 SV=1,Fischerella thermalis JSC-11,360,1735,88.0,94.4,0.0
14,15,SP,P24726,Photosystem II protein D1 OS=Ectocarpus siliculosus OX=2880 GN=psbA PE=3 SV=1,Ectocarpus siliculosus,360,1734,90.2,95.0,0.0
15,16,TR,M5DCR8,Photosystem II protein D1 OS=Chondrus crispus OX=2769 GN=psbA PE=3 SV=1,Chondrus crispus,360,1734,90.0,94.4,0.0
16,17,TR,A0A1Z4S432,Photosystem II protein D1 OS=Nostoc sp. NIES-4103 OX=2005458 GN=psbAIII_4 PE=3 SV=1,Nostoc sp. NIES-4103,360,1733,87.7,94.7,0.0
17,18,SP,O98733,Photosystem II protein D1 OS=Palmaria palmata OX=2822 GN=psbA PE=3 SV=1,Palmaria palmata,360,1732,89.7,93.9,0.0
18,19,TR,A0A1Z4R7M6,Photosystem II protein D1 OS=Calothrix sp. NIES-4101 OX=2005461 GN=psbA PE=3 SV=1,Calothrix sp. NIES-4101,360,1729,87.7,94.2,0.0
19,20,TR,A0A1Q4RYZ9,Photosystem II protein D1 OS=Calothrix sp. HK-06 OX=1137096 GN=psbA PE=3 SV=1,Calothrix sp. HK-06,360,1729,87.7,94.4,0.0
20,21,TR,K9QIT4,Photosystem II protein D1 OS=Nostoc sp. PCC 7107 OX=317936 GN=psbA PE=3 SV=1,Nostoc sp. PCC 7107,360,1728,86.9,95.0,0.0
0,1,SP,A6MVT2,Photosystem II protein D1 OS=Rhodomonas salina OX=52970 GN=psbA PE=3 SV=1,Rhodomonas salina,360,1907,100.0,100.0,0.0
1,2,SP,O78446,Photosystem II protein D1 OS=Guillardia theta OX=55529 GN=psbA PE=3 SV=1,Guillardia theta,360,1883,98.6,99.7,0.0
2,3,TR,A0A0C3SG44,Photosystem II protein D1 OS=Guillardia theta (strain CCMP2712) OX=905079 PE=3 SV=1,Guillardia theta (strain CCMP2712),360,1883,98.6,99.7,0.0
3,4,SP,Q1XDS5,Photosystem II protein D1 OS=Neopyropia yezoensis OX=2788 GN=psbA PE=3 SV=1,Neopyropia yezoensis,360,1801,93.6,97.8,0.0
