Hit,DB,Protein1,Protein2,Organism,Length,Score,Identities,Positives,E
1,SP,A0T0A3,P49473,Trieres chinensis,84,478,100.0,100.0,2e-66
2,SP,A0T0A3,A0T0A3,Phaeodactylum tricornutum (strain CCAP 1055/1),84,478,100.0,100.0,2e-66
3,TR,A0T0A3,A0A8H2SIF0,Nitzschia inconspicua,84,478,100.0,100.0,2e-66
4,SP,A0T0A3,A0T0U2,Thalassiosira pseudonana,84,471,96.4,100.0,2.9e-65
5,TR,A0T0A3,B8LEU5,Thalassiosira pseudonana,84,471,96.4,100.0,2.9e-65
6,TR,A0T0A3,K0RTY3,Thalassiosira oceanica,84,471,96.4,100.0,2.9e-65
7,TR,A0T0A3,C6KIP3,Aureococcus anophagefferens,84,468,95.2,100.0,9.3e-65
8,TR,A0T0A3,D1J7D5,Ectocarpus siliculosus,84,467,94.0,100.0,1.4e-64
9,SP,A0T0A3,Q6B8K4,Gracilaria tenuistipitata var. liui,84,466,94.0,100.0,2e-64
10,SP,A0T0A3,O78466,Guillardia theta,84,461,92.9,100.0,1.4e-63
11,TR,A0T0A3,A0A0C3SG68,Guillardia theta (strain CCMP2712),84,461,92.9,100.0,1.4e-63
12,TR,A0T0A3,M5DC25,Chondrus crispus,84,461,91.7,100.0,1.4e-63
13,SP,A0T0A3,P51391,Porphyra purpurea,84,458,92.9,98.8,4.4e-63
14,SP,A0T0A3,Q1XD96,Neopyropia yezoensis,84,458,92.9,98.8,4.4e-63
15,SP,A0T0A3,Q4G380,Emiliania huxleyi,84,458,95.2,97.6,4.4e-63
16,TR,A0T0A3,J7F9M6,Porphyra umbilicalis,84,458,92.9,98.8,4.4e-63
17,TR,A0T0A3,K9ZWI6,Nannochloropsis gaditana,83,444,95.1,97.5,9e-61
18,SP,A0T0A3,Q85FQ2,Cyanidioschyzon merolae (strain NIES-3377 / 10D),81,429,90.0,97.5,2.6e-58
19,SP,A0T0A3,Q9TM20,Cyanidium caldarium,84,425,83.3,96.4,1.4e-57
20,TR,A0T0A3,A0A1Q8Z7P3,Leptolyngbya sp. 'hensonii',82,389,81.6,98.7,1.3e-51
21,TR,A0T0A3,A0A261KLR7,Hydrocoleum sp. CS-953,82,388,76.8,92.7,1.9e-51
22,SP,A0T0A3,Q8KPP3,Synechococcus elongatus (strain PCC 7942 / FACHB-805),83,387,78.2,96.2,3e-51
23,SP,A0T0A3,Q5N556,Synechococcus sp. (strain ATCC 27144 / PCC 6301 / SAUG 1402/1),83,387,78.2,96.2,3e-51
24,TR,A0T0A3,A0A3S0XM51,Chlorogloeopsis fritschii PCC 6912,82,384,81.6,98.7,9.1e-51
25,TR,A0T0A3,A0A2T1M1J0,Aphanothece hegewaldii CCALA 016,82,383,78.0,89.0,1.3e-50
26,SP,A0T0A3,Q10YT0,Trichodesmium erythraeum (strain IMS101),82,381,73.2,92.7,2.9e-50
27,TR,A0T0A3,A0A098TQ75,Neosynechococcus sphagnicola sy1,82,381,80.3,97.4,2.9e-50
28,SP,A0T0A3,Q9MUQ0,Mesostigma viride,81,380,82.3,89.9,4e-50
29,SP,A0T0A3,Q9TKY1,Nephroselmis olivacea,83,379,77.8,92.6,6.5e-50
30,TR,A0T0A3,A0A654SJZ5,Chrysosporum ovalisporum,82,378,81.3,96.0,9.1e-50
31,TR,A0T0A3,A0A6H1U4M1,Oxynema aestuarii AP17,82,378,81.3,96.0,9.1e-50
32,TR,A0T0A3,A0A1C0VTD5,Oscillatoriales cyanobacterium USR001,83,378,78.2,93.6,9.6e-50
33,TR,A0T0A3,A0A252D9I7,Nostoc sp. T09,82,376,81.3,97.3,2e-49
